|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| noted                                                             | https://github.com/welel/noted                                                                       |   107 |            3 |     314 | 2023-11-06 16:07:41 |    10 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| sbadmin                                                           | https://github.com/hygull/sbadmin                                                                    |     8 |            0 |      68 | 2023-09-07 07:43:22 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-magiclink                                                  | https://github.com/pyepye/django-magiclink                                                           |    70 |            3 |     125 | 2023-11-10 18:39:35 |    10 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| demsausage                                                        | https://github.com/keithamoss/demsausage                                                             |    10 |           10 |    5493 | 2023-02-10 12:14:45 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| sentry-python                                                     | https://github.com/getsentry/sentry-python                                                           |  1643 |          193 |    2065 | 2023-11-09 12:46:12 |   459 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| site                                                              | https://github.com/emaula/site                                                                       |     9 |            4 |      48 | 2021-11-17 14:12:05 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ai_engineering                                                    | https://github.com/datarobot-community/ai_engineering                                                |     8 |            7 |      52 | 2023-03-14 05:53:09 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| djangostarterproject                                              | https://github.com/NoahFinberg/djangostarterproject                                                  |     9 |            0 |      45 | 2023-01-14 01:04:39 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| xlcmdb                                                            | https://github.com/xinlei3166/xlcmdb                                                                 |     6 |            0 |      18 | 2021-12-10 07:53:51 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Shocally                                                          | https://github.com/Mohitsaini2028/Shocally                                                           |     9 |            4 |     125 | 2023-08-02 17:14:38 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| label-studio                                                      | https://github.com/HumanSignal/label-studio                                                          | 14702 |          104 |    3100 | 2023-11-10 09:01:02 |  1792 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| cloud-doc                                                         | https://github.com/lhfei/cloud-doc                                                                   |     8 |            0 |     169 | 2023-02-02 19:53:15 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Meta-Back-End-Developer                                           | https://github.com/ShahandFahad/Meta-Back-End-Developer                                              |     5 |            0 |      88 | 2023-11-07 08:16:08 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| neoexchange                                                       | https://github.com/LCOGT/neoexchange                                                                 |     5 |           12 |    5089 | 2022-06-20 23:09:51 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| skku-coding-platform                                              | https://github.com/skkuding/skku-coding-platform                                                     |    35 |           21 |     943 | 2023-06-14 08:33:24 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Instagram-Clone                                                   | https://github.com/arunism/Instagram-Clone                                                           |     6 |            0 |      31 | 2023-07-09 12:43:51 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| genesysv                                                          | https://github.com/ubccr/genesysv                                                                    |    20 |            4 |     506 | 2023-07-21 10:24:08 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| series-tiempo-ar-api                                              | https://github.com/datosgobar/series-tiempo-ar-api                                                   |    30 |           15 |    2170 | 2023-09-27 18:41:34 |    16 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| curate_science                                                    | https://github.com/ScienceCommons/curate_science                                                     |    12 |            6 |     946 | 2022-01-24 21:38:06 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| habitly                                                           | https://github.com/0xAliRaza/habitly                                                                 |    14 |            0 |     113 | 2023-09-24 15:27:22 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Attendance-Project                                                | https://github.com/MSU-AI/Attendance-Project                                                         |    14 |           10 |      96 | 2023-03-10 07:45:59 |    10 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Multi-Authors-advanced-Django-Blog                                | https://github.com/yeazin/Multi-Authors-advanced-Django-Blog                                         |    29 |            3 |     106 | 2023-05-21 21:02:51 |    16 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-continuous-delivery                                        | https://github.com/20tab/django-continuous-delivery                                                  |     9 |           10 |     386 | 2023-03-19 12:38:54 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| docker-openwisp                                                   | https://github.com/openwisp/docker-openwisp                                                          |   130 |           17 |     193 | 2023-11-09 11:32:58 |    66 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| mentorpunten                                                      | https://github.com/KiOui/mentorpunten                                                                |     5 |            5 |     291 | 2023-08-21 06:01:04 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| buildly-core                                                      | https://github.com/buildlyio/buildly-core                                                            |    14 |           13 |     891 | 2022-10-07 04:15:38 |    17 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| DjangoReact                                                       | https://github.com/geropellicer/DjangoReact                                                          |    29 |            2 |     152 | 2023-04-18 15:05:24 |    13 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Assets-Loop                                                       | https://github.com/Nezhinskiy/Assets-Loop                                                            |    47 |            0 |     272 | 2023-11-10 14:51:49 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| modeldb                                                           | https://github.com/mcdougallab/modeldb                                                               |     7 |            5 |     259 | 2023-10-30 17:22:15 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Appraise                                                          | https://github.com/cfedermann/Appraise                                                               |    73 |            3 |     767 | 2023-10-23 11:02:55 |    37 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| E-Vote-Django                                                     | https://github.com/YuZaGa/E-Vote-Django                                                              |     6 |            0 |      15 | 2023-05-02 11:00:26 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-oauth-react-admin-dashboard                                | https://github.com/dev0088/django-oauth-react-admin-dashboard                                        |     7 |            2 |      11 | 2023-06-18 05:36:53 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| facial-recognition-system                                         | https://github.com/JayMalde/facial-recognition-system                                                |     5 |            0 |      27 | 2023-06-14 08:08:14 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| save-my-youth                                                     | https://github.com/subscriptionRescueTeam/save-my-youth                                              |    55 |            6 |     677 | 2023-09-02 07:20:35 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| localcontexts_db                                                  | https://github.com/biocodellc/localcontexts_db                                                       |     6 |            7 |    2910 | 2023-01-31 18:29:05 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Shifter                                                           | https://github.com/TobySuch/Shifter                                                                  |    10 |            6 |     331 | 2023-11-04 15:50:33 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| reBOOT                                                            | https://github.com/CodeTheChangeUBC/reBOOT                                                           |    13 |           12 |     838 | 2023-07-31 06:47:12 |     3 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Cinema                                                            | https://github.com/ArnaudLevaufre/Cinema                                                             |    28 |            3 |     131 | 2023-09-28 10:32:09 |    13 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| malquarium                                                        | https://github.com/drbeni/malquarium                                                                 |    45 |            0 |      85 | 2023-10-14 23:23:38 |     8 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-with-microk8s                                              | https://github.com/bluemoo/django-with-microk8s                                                      |    19 |            0 |      54 | 2022-10-22 14:05:26 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Django-E-commerce-RESTAPI                                         | https://github.com/Anitaachu/Django-E-commerce-RESTAPI                                               |     6 |            0 |      18 | 2023-07-17 01:14:39 |     0 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| vote.electionscience.org                                          | https://github.com/electionscience/vote.electionscience.org                                          |    35 |           14 |     379 | 2023-08-18 23:15:24 |    37 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| go-recordkeeper                                                   | https://github.com/go-recordkeeper/go-recordkeeper                                                   |     6 |            0 |     841 | 2023-11-06 03:51:21 |     2 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| Vue-Django-Shop-Website                                           | https://github.com/nature1995/Vue-Django-Shop-Website                                                |     7 |            0 |      32 | 2023-09-05 14:54:54 |     6 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| quantified-flu                                                    | https://github.com/OpenHumans/quantified-flu                                                         |    24 |            6 |     316 | 2023-06-21 16:03:34 |     4 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| bookwyrm                                                          | https://github.com/bookwyrm-social/bookwyrm                                                          |  1997 |          100 |    8980 | 2023-11-09 20:42:47 |   228 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| OpenContracts                                                     | https://github.com/JSv4/OpenContracts                                                                |    32 |            2 |     169 | 2023-10-30 02:23:54 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| mventory                                                          | https://github.com/MakeMonmouth/mventory                                                             |   112 |            2 |     139 | 2023-11-08 22:06:44 |     7 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| django-line-echobot                                               | https://github.com/jhanjhenyi/django-line-echobot                                                    |    13 |            0 |      35 | 2023-05-16 06:59:13 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| GPQRR5                                                            | https://github.com/ispc-programador2022/GPQRR5                                                       |     5 |            4 |      53 | 2022-11-15 22:06:03 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| ryzom                                                             | https://github.com/yourlabs/ryzom                                                                    |     5 |            4 |     467 | 2021-11-10 16:56:57 |     1 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| yogaMaster                                                        | https://github.com/yy-pku/yogaMaster                                                                 |     5 |            3 |      63 | 2022-06-08 03:08:48 |     5 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| seismic-risc                                                      | https://github.com/code4romania/seismic-risc                                                         |    33 |           38 |     487 | 2023-10-25 07:49:33 |    66 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| azure-django-postgres-flexible-aca                                | https://github.com/Azure-Samples/azure-django-postgres-flexible-aca                                  |    10 |            2 |      72 | 2023-10-27 17:23:36 |    20 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| hpc-toolkit                                                       | https://github.com/GoogleCloudPlatform/hpc-toolkit                                                   |   125 |           41 |    4609 | 2023-11-10 09:58:33 |    80 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| gobotany-app                                                      | https://github.com/newfs/gobotany-app                                                                |     9 |            7 |    5927 | 2022-03-11 01:15:44 |     8 |
|-------------------------------------------------------------------|------------------------------------------------------------------------------------------------------|-------|--------------|---------|---------------------|-------|
| comissao                                                          | https://github.com/rg3915/comissao                                                                   |    11 |            0 |      51 | 2023-10-09 01:07:15 |     2 |
