Django_Project,https://github.com/Sahilamin219/Django_Project,12,0,24,2021-11-04 16:30:12,1
Wagtail-Pipit,https://github.com/Frojd/Wagtail-Pipit,210,7,1961,2023-11-10 16:01:16,27
boss-oidc,https://github.com/jhuapl-boss/boss-oidc,13,6,68,2023-07-08 05:06:30,25
skeletor,https://github.com/ckc-org/skeletor,15,10,336,2023-08-31 13:55:46,7
django-rest-social-auth,https://github.com/st4lk/django-rest-social-auth,502,25,220,2023-11-07 15:24:06,119
react-dj-todoapp,https://github.com/mdrhmn/react-dj-todoapp,15,0,103,2023-10-14 17:17:21,17
my_notes,https://github.com/Chudopal/my_notes,7,0,273,2021-12-29 10:17:22,0
tubearchivist,https://github.com/tubearchivist/tubearchivist,3417,43,1717,2023-11-10 04:11:48,168
nena,https://github.com/CambridgeSemiticsLab/nena,5,4,283,2023-03-26 03:33:44,0
fixmy.platform,https://github.com/FixMyBerlin/fixmy.platform,11,9,898,2023-03-11 22:25:53,2
imooc-django,https://github.com/zaxlct/imooc-django,923,3,145,2023-11-09 16:12:20,436
nerpa,https://github.com/ablab/nerpa,9,4,553,2023-02-23 10:35:08,3
TaskPointSystem,https://github.com/koguz/TaskPointSystem,11,7,269,2023-11-04 06:12:36,4
anki-devops-services,https://github.com/ankicommunity/anki-devops-services,219,10,146,2023-11-08 05:35:59,27
RIMA,https://github.com/ude-soco/RIMA,8,8,581,2023-11-05 16:19:49,14
Sharon_Technology_learning_note,https://github.com/dearxuany/Sharon_Technology_learning_note,9,0,975,2023-10-26 07:13:45,4
django-shopify-auth,https://github.com/discolabs/django-shopify-auth,142,13,196,2023-11-02 16:34:58,55
django-binder,https://github.com/CodeYellowBV/django-binder,13,15,972,2022-11-24 05:40:45,17
MachineLearning,https://github.com/albert0796/MachineLearning,12,0,508,2023-10-01 17:50:44,1
autodo,https://github.com/autodo-app/autodo,50,3,1590,2023-06-01 22:04:47,4
dj4book,https://github.com/skynettw/dj4book,11,2,30,2023-10-25 09:31:20,3
MonAPI,https://github.com/MonAPI-xyz/MonAPI,43,2,10,2023-01-10 23:02:15,1
dpmsf-microservice-framework,https://github.com/raychorn/dpmsf-microservice-framework,8,0,103,2023-10-15 15:55:10,1
LicenseServer,https://github.com/ffAudio/LicenseServer,10,0,51,2023-08-12 23:58:50,0
spid-cie-oidc-django,https://github.com/italia/spid-cie-oidc-django,18,13,1317,2023-10-11 16:40:30,20
firecares,https://github.com/FireCARES/firecares,11,20,955,2021-04-22 22:00:15,11
cookiecutter-sixiedjango,https://github.com/sixfeetup/cookiecutter-sixiedjango,13,13,311,2023-10-17 18:28:57,4
activist,https://github.com/activist-org/activist,101,86,1699,2023-11-07 18:56:12,106
simple-stock-management,https://github.com/UplandsDynamic/simple-stock-management,102,2,155,2023-10-25 18:35:19,73
django-blog,https://github.com/sajib1066/django-blog,20,3,127,2023-04-06 08:28:03,11
mini-main,https://github.com/rudranil723/mini-main,5,2,69,2023-04-11 15:50:30,2
special-topic-data-engineering,https://github.com/drshahizan/special-topic-data-engineering,86,45,4359,2023-10-16 07:33:48,65
LinkedIn-Clone-Django,https://github.com/Twopersonwork/LinkedIn-Clone-Django,16,2,104,2023-11-08 22:36:32,7
dakara-server,https://github.com/DakaraProject/dakara-server,8,5,951,2023-10-16 22:46:03,0
FreedomBox,https://github.com/freedombox/FreedomBox,173,223,8450,2023-10-02 07:33:09,108
swppfall2022-team9,https://github.com/swsnu/swppfall2022-team9,6,4,631,2023-05-14 06:49:35,0
ionata-django-skeleton,https://github.com/ionata/ionata-django-skeleton,5,4,120,2021-06-15 03:51:35,2
noted,https://github.com/welel/noted,107,3,314,2023-11-06 16:07:41,10
sbadmin,https://github.com/hygull/sbadmin,8,0,68,2023-09-07 07:43:22,5
django-magiclink,https://github.com/pyepye/django-magiclink,70,3,125,2023-11-10 18:39:35,10
demsausage,https://github.com/keithamoss/demsausage,10,10,5493,2023-02-10 12:14:45,4
sentry-python,https://github.com/getsentry/sentry-python,1643,193,2065,2023-11-09 12:46:12,459
site,https://github.com/emaula/site,9,4,48,2021-11-17 14:12:05,2
ai_engineering,https://github.com/datarobot-community/ai_engineering,8,7,52,2023-03-14 05:53:09,2
djangostarterproject,https://github.com/NoahFinberg/djangostarterproject,9,0,45,2023-01-14 01:04:39,1
xlcmdb,https://github.com/xinlei3166/xlcmdb,6,0,18,2021-12-10 07:53:51,5
Shocally,https://github.com/Mohitsaini2028/Shocally,9,4,125,2023-08-02 17:14:38,0
label-studio,https://github.com/HumanSignal/label-studio,14702,104,3100,2023-11-10 09:01:02,1792
cloud-doc,https://github.com/lhfei/cloud-doc,8,0,169,2023-02-02 19:53:15,6
Meta-Back-End-Developer,https://github.com/ShahandFahad/Meta-Back-End-Developer,5,0,88,2023-11-07 08:16:08,1
neoexchange,https://github.com/LCOGT/neoexchange,5,12,5089,2022-06-20 23:09:51,1
skku-coding-platform,https://github.com/skkuding/skku-coding-platform,35,21,943,2023-06-14 08:33:24,3
Instagram-Clone,https://github.com/arunism/Instagram-Clone,6,0,31,2023-07-09 12:43:51,2
genesysv,https://github.com/ubccr/genesysv,20,4,506,2023-07-21 10:24:08,6
series-tiempo-ar-api,https://github.com/datosgobar/series-tiempo-ar-api,30,15,2170,2023-09-27 18:41:34,16
curate_science,https://github.com/ScienceCommons/curate_science,12,6,946,2022-01-24 21:38:06,6
habitly,https://github.com/0xAliRaza/habitly,14,0,113,2023-09-24 15:27:22,4
Attendance-Project,https://github.com/MSU-AI/Attendance-Project,14,10,96,2023-03-10 07:45:59,10
Multi-Authors-advanced-Django-Blog,https://github.com/yeazin/Multi-Authors-advanced-Django-Blog,29,3,106,2023-05-21 21:02:51,16
django-continuous-delivery,https://github.com/20tab/django-continuous-delivery,9,10,386,2023-03-19 12:38:54,7
docker-openwisp,https://github.com/openwisp/docker-openwisp,130,17,193,2023-11-09 11:32:58,66
mentorpunten,https://github.com/KiOui/mentorpunten,5,5,291,2023-08-21 06:01:04,0
buildly-core,https://github.com/buildlyio/buildly-core,14,13,891,2022-10-07 04:15:38,17
DjangoReact,https://github.com/geropellicer/DjangoReact,29,2,152,2023-04-18 15:05:24,13
Assets-Loop,https://github.com/Nezhinskiy/Assets-Loop,47,0,272,2023-11-10 14:51:49,4
modeldb,https://github.com/mcdougallab/modeldb,7,5,259,2023-10-30 17:22:15,1
Appraise,https://github.com/cfedermann/Appraise,73,3,767,2023-10-23 11:02:55,37
